"id","good_loan"
28152086,1
34312887,0
7456779,1
29644391,1
5936551,0
10577132,0
13958140,1
3487664,0
34763228,1
21640835,1
13006778,0
28122125,0
13056788,0
3845784,0
26330222,0
39987329,0
5780679,0
26337730,1
13147335,0
28703852,1
19015990,0
37741540,0
40942472,0
22403735,1
10548052,1
39530822,1
3004922,1
34994198,0
12385501,0
8148350,0
21311969,1
26360329,0
4455743,1
13127658,0
38301886,1
7380477,1
15771322,1
41781517,1
5254994,0
38292046,0
43985283,0
5735252,1
3288008,0
40531422,1
42325292,0
14568314,1
4904792,0
37631364,1
3497348,1
11366390,0
28743805,0
43859309,0
5038763,0
28482616,0
15360334,0
3163401,1
27680882,1
38547903,1
6515197,0
40981286,1
3595813,0
13038075,0
44125571,0
12517550,0
26849710,0
38474368,1
24846784,1
31998450,1
6321359,0
6170810,0
10844655,0
12164983,0
23143589,0
42915560,0
10598788,1
42453883,1
25337368,1
19436327,1
27642019,1
43064301,1
2825220,1
20769281,1
26198245,1
38509479,0
32179125,0
40950735,1
21471382,0
7719681,0
23895211,1
11764626,1
4525827,1
7719362,0
5346013,0
3633490,1
38549754,0
6537029,1
31597732,0
14608841,1
29053593,0
4300047,0
38211249,1
13088162,1
38609480,1
34492207,1
13148045,0
38479463,0
11074750,0
4284657,1
20628887,1
16432497,0
31367712,1
39542594,0
17263064,1
6710138,1
10075524,0
7654922,1
38625270,0
12525157,0
12389152,0
24055378,1
5783741,1
9934798,0
7059785,1
5958867,0
24816159,0
17683309,0
40442535,0
30255463,0
19206887,1
39480633,0
3922119,0
34463916,1
9038028,1
16992486,0
33371003,1
19386434,0
32018813,0
31507797,1
36201841,0
38478640,0
35783202,0
6908124,0
10138252,0
14650715,0
8597942,1
23023249,1
39409433,1
10083338,1
11377344,0
28543961,0
21150211,0
6975791,1
40356272,1
11376920,1
33340595,1
5535796,0
40392212,1
12418794,1
5763604,1
11744688,0
20399055,0
25326834,1
29645541,1
40572441,0
32389369,1
40297845,0
32370057,0
13386727,0
40941166,1
28814008,1
10534981,1
5958921,1
29274367,1
7389740,1
36391670,1
3379858,0
3702426,0
23173502,0
3845844,1
36450784,1
7496183,0
20769362,1
5608675,1
34983213,1
20087211,1
3196471,0
25025970,1
6326448,0
40592336,0
3926789,1
35054202,1
13477398,1
39907133,1
21240758,1
10094808,0
16462439,0
25447126,1
8638002,1
38619427,0
7676014,1
16462510,0
13617284,0
40307497,0
6210457,1
8969352,0
3643851,0
22263259,0
8566406,0
32018989,1
4166301,0
17582950,1
11364989,0
16322147,1
36158872,1
3454757,1
41349715,1
5937084,1
42493855,0
9857177,0
11034574,0
32048885,0
11428807,0
20169608,1
19836755,1
38465876,0
16481891,1
39700891,1
43579773,0
11695128,0
16291639,0
6838661,1
29725398,1
12527525,1
5355234,1
18725003,0
38812328,0
38435631,0
33181654,1
27190121,1
6178652,1
3525094,1
14899190,1
38922521,0
33611395,0
17533184,0
5194640,1
17793811,1
9735783,1
23814970,1
26358496,1
13347185,0
15369551,1
29594218,1
6530924,1
5767994,1
24716928,1
6708808,0
38448012,0
3848546,1
12455335,1
21230837,0
9695007,1
2896845,0
5040536,0
20768745,0
9234615,1
38191572,0
6514690,1
6824856,0
37907335,0
14839269,1
38311574,0
28943517,1
13077652,1
16541562,1
5054705,1
9795658,0
5376095,1
38614377,1
32459771,1
6625673,1
22442877,0
11447921,1
26047556,1
19557055,1
24495089,0
4564799,1
36250321,1
34494074,1
16492717,1
33561284,1
33280355,1
27190047,1
8884670,1
13177403,1
3706455,1
3643508,1
6765279,0
33130672,1
33161897,1
3731062,1
4788017,1
23874784,1
29764375,1
5645349,1
8156294,0
7054355,0
16513105,1
13038496,1
24745330,1
3335630,1
36500594,1
6729547,1
7455097,1
44137760,1
5974653,1
35998259,0
5949761,0
14700492,0
27652258,0
11895465,0
36009565,1
21540767,1
28604220,1
38610863,1
15530238,0
10607892,0
26820038,1
7438203,1
5645812,0
6635455,1
9806870,1
19125306,1
40674325,0
10785267,0
601564,1
10112453,0
11234796,0
39721676,1
5038816,1
41010862,0
6616317,1
8570534,0
41378731,1
21240090,0
13406838,0
40992309,1
7437447,0
31277209,0
20528549,0
27552021,0
5609702,1
40421686,1
9706051,1
3290947,1
9564716,1
12458599,0
6697471,1
39028181,0
28644616,0
43226502,0
42373801,0
6896148,0
37938556,0
7065499,0
4305599,0
36019588,1
40442956,1
11437016,1
11996146,0
39751130,0
35833717,1
6806412,0
39532879,1
17754301,1
17914209,0
3291721,1
3381336,1
7067243,0
23903594,1
10068543,0
5780083,0
26909857,0
10107735,1
9544712,0
4175268,1
12408113,1
32218331,1
14468603,1
35968302,1
24846139,0
10514667,1
37740560,1
9795329,0
2834670,1
3294168,0
7052832,1
34452347,1
42414074,1
42355320,1
39681626,1
8560291,1
11368363,0
37720591,1
31256312,0
5783779,1
8965128,1
10156793,0
3195373,1
4604579,1
7265097,0
19326311,1
24574925,0
3150589,0
19086658,1
32499448,1
5968951,0
26229860,0
38564212,1
8285711,0
12477130,1
28072436,1
30235973,1
8667770,1
30515599,1
10994902,0
4548796,0
15359273,1
38549250,0
9826932,0
25337738,1
21360830,1
11986198,1
42001224,0
33461218,1
12617369,0
40361107,0
27169743,1
32088602,1
41062456,1
17262986,0
3485993,0
32039078,0
7276186,0
4536020,1
40278437,0
41991383,0
15681465,0
3925608,0
32448812,0
14488892,0
15421198,0
13198413,0
40962577,1
39520965,0
19186700,1
5795020,0
37740208,1
7455621,0
43679469,0
29614369,0
9025286,0
27360191,1
3335367,1
4786825,1
14490867,0
14580301,0
29064145,0
14469384,0
36390652,1
6095286,0
30665743,1
27731770,0
20800880,0
38414678,0
41257039,0
11675655,0
5445392,0
11367489,0
8556503,1
14669170,1
11648430,1
38480076,1
15810829,1
3015086,0
44047254,1
30775827,1
29433957,0
3154400,1
10894758,1
24645286,0
29664536,1
6537672,1
17323220,1
30405547,0
43739666,1
35246499,1
5426257,0
40371932,0
12257315,0
26248223,0
8894574,1
34151933,0
39701152,1
8959425,1
31276278,0
19566970,1
41650181,0
19146078,0
35358735,0
5765375,0
24646550,0
8991423,0
35146696,0
37611442,1
35226528,0
40931260,0
4785345,1
32018120,0
17532800,1
35653198,0
18535240,1
4214904,0
38429658,1
18935149,0
43004832,1
17142725,0
29144170,0
7718624,1
3024579,1
30635808,1
17273249,0
12448292,0
23864767,0
2904941,1
18785599,1
20792301,1
33270206,0
3159557,1
10072823,0
13006539,1
13488391,0
40473113,0
5779896,1
15460232,1
40392106,1
39198342,0
8125580,1
38413254,1
8504862,1
36201779,1
17183499,0
4569379,1
5958465,1
16832719,0
4538376,0
10617446,0
42443544,1
14479594,0
15549968,0
10717095,0
17984083,0
6134611,1
3161458,1
20712825,0
13527426,1
8265691,0
33431355,0
40560496,1
28693325,0
15289744,0
23083353,1
11886021,1
35723238,1
12938578,0
34402925,1
5949540,0
25276051,1
8944844,0
36178658,0
14698467,1
10674880,1
5783358,1
13968110,0
27400435,0
9686593,1
4546107,1
4376054,0
28152302,0
28482813,1
3066377,1
22081236,0
7204613,0
1534293,0
10954802,1
13747532,0
40941524,0
10945767,0
28773796,1
28643507,0
35196741,0
34822822,0
2838137,0
4574772,1
40756840,0
38802330,1
35196793,0
32208296,1
38434949,0
38647381,1
9165309,1
38282467,0
18864927,0
12866783,0
14579335,0
5195295,0
31386613,1
30615875,1
37670825,0
3295442,0
20690051,1
9564868,0
5604651,0
12426712,0
12426545,1
10586608,1
23856384,0
10178562,1
13337632,0
33391610,1
20959567,1
3699117,1
19116068,0
42854547,0
14589777,0
9676181,1
17874021,1
12436549,0
8616632,1
42031312,0
13145855,0
7628596,1
3369381,1
8134806,1
23623590,1
3157393,1
32479504,0
26260041,0
4444588,1
7093797,1
14611005,1
31336562,1
28723020,1
39440354,0
6704954,1
6567540,0
23924772,0
15691323,1
41237487,0
30815768,0
12677528,0
3299557,1
43966009,0
35338521,0
29173965,0
18915153,1
9011936,0
11306297,1
27630658,1
18684987,1
35843985,1
25397132,1
5105025,0
30125227,1
40952213,1
29284461,0
6207357,1
40137813,0
41359135,1
15409835,0
13026195,1
41196955,0
13088397,1
40491112,0
19476356,0
35236610,1
3676463,1
43925295,1
39309812,1
42394210,0
28873863,0
3151161,0
13028175,0
6180563,0
39887857,1
6915796,1
5948083,1
3241085,1
5614930,0
31297303,1
29734947,1
20268137,1
12626653,0
10129667,1
12998240,1
22792712,1
10172278,0
11246478,1
40441727,1
9846575,0
33421390,0
17203250,0
20771160,0
6924855,1
37830811,0
30946025,0
12516916,1
34743650,0
6484987,1
22292739,0
15660415,0
10635263,0
20678679,0
20398270,0
20358755,1
39549962,1
23893647,1
28903619,1
23834903,1
8609683,1
13547451,0
5980349,0
5779691,1
40257949,0
7075448,1
6179242,1
4455014,0
38527683,1
30185803,0
29143824,1
3288842,1
28633349,0
4304668,1
19087135,1
33541308,1
4786415,0
9857625,0
12335395,0
25336508,0
35023223,0
26127399,1
10567526,1
26200079,1
4286438,1
6520378,1
42433136,0
6837802,0
23303173,1
40481385,1
12966619,1
36561302,1
40208132,1
34633018,0
18544614,1
36271314,1
16522736,1
36500556,0
9035552,0
24846001,0
32369706,1
24465010,1
13567856,0
39479907,0
42051476,1
17964135,1
21240917,1
17112611,1
14678329,1
6294925,1
9154975,1
6326216,1
9228037,1
26308531,0
20398602,0
21029710,0
36331393,1
12567261,0
35146629,1
10128682,0
4535627,0
38902131,1
40521014,0
5030444,1
43985242,1
40247191,1
13136920,1
28663194,0
43800553,0
19516537,1
6647182,1
17884048,1
3349273,1
7604627,1
40317853,0
32068281,0
32118688,0
24766547,0
36179140,0
12525349,1
10181858,0
13446854,1
29685130,1
8764975,1
28042156,0
7619456,1
38291663,1
39269915,0
37107400,1
36129706,0
42122027,0
40307408,1
16842802,1
7306375,0
7080188,0
40443194,1
40766686,1
25257453,1
39751699,0
39310395,0
12696911,0
21159825,0
12476788,0
28873980,1
23362983,1
7059990,1
20702118,1
22442125,1
37877516,0
16141902,0
23512970,1
7435245,1
40705312,1
17182666,1
39559156,0
17815599,1
24194744,1
40993397,1
29654248,1
17403062,1
38539697,0
40480156,0
5215021,0
15439466,1
30095935,0
6725014,1
26308962,1
16742436,1
3374921,0
13407917,0
13226479,0
8564675,1
20751059,1
5935257,0
36371177,1
5456257,0
11637544,0
19446320,0
12428655,0
20690830,1
23866470,1
19066788,1
3347744,1
6829831,0
17694748,0
10147391,1
41920189,1
24805232,0
38557391,1
16343157,1
12286307,1
7720762,0
17242795,0
21881294,0
15430115,0
16592268,0
7916345,1
41070425,1
16241292,1
23223029,0
7697427,1
16472845,0
5705847,0
12508449,0
41266911,0
6634888,1
11645944,1
4536810,0
20058457,1
42284254,0
15009216,1
36038274,1
12395385,1
8806128,0
43839813,0
5026024,0
13918309,0
6406242,1
40392271,1
38624861,1
3239770,0
40542468,0
8988048,1
3846076,0
39309964,1
7366443,1
11886511,1
39711940,1
34031817,1
6517361,1
22451562,0
4245677,1
6728073,0
7050744,1
3017199,1
7659663,1
10854634,1
12405352,0
8658905,1
32500087,0
4306059,0
16131660,0
7052064,0
44016042,1
12405537,0
38545543,0
24766399,1
20037517,0
3539109,0
19997504,0
35968864,0
12958727,1
25156640,1
9048243,1
14488050,1
39541490,0
17893817,0
29984659,0
28893282,1
11045108,1
5085435,1
19616285,0
5608805,0
10065483,1
8978892,0
8571305,0
8647757,1
24164644,0
16120896,1
7718889,0
6566012,1
24064569,0
13196406,1
40940947,0
20419000,0
31667193,1
14549724,1
4311124,1
38517564,0
30265971,1
19667882,1
10172788,0
28532459,1
3701952,1
18715098,1
7925225,0
9144872,0
12968600,0
3217597,1
14520604,0
34001870,0
10555293,0
38372810,1
43255187,0
41246784,0
39591914,0
22434339,1
3434850,1
41080656,1
33631316,0
17643075,1
5627110,1
29003236,1
4174736,1
29594286,0
23403310,0
20799225,0
10098047,0
12937934,0
24016173,0
34414169,1
13948283,0
29164463,0
15089237,0
9225004,0
12978113,1
3353187,1
9214589,1
8989285,0
22372001,1
8650366,1
13196384,1
21150198,1
38698953,1
22312379,0
14588372,0
39410145,0
10537245,0
7102520,0
39531540,0
28674048,0
20879466,0
25186291,1
3148386,0
5782687,1
5196659,0
26328111,1
10112833,1
41610268,0
38500039,1
25317535,1
37958146,0
6395932,0
43549141,0
21450629,0
5865874,0
17635158,0
9817786,0
7087662,0
40776592,0
5964904,0
8904961,1
20037211,0
13078071,1
10904653,0
23213287,0
25296225,1
34822926,0
7706969,1
14599736,1
13857511,0
6552003,0
38988203,0
6177476,1
2844663,0
40451878,1
10120415,1
38529172,0
42374991,1
6551036,0
43215563,1
4186170,0
39917939,1
3812601,1
40580131,1
7085096,0
23875331,1
40664472,1
34703530,1
6996006,1
12617690,0
11387539,1
5645070,0
8944852,0
18535433,0
39370568,1
23814923,0
9228234,1
42824304,0
8126133,0
35104729,1
15361104,0
31988940,1
37277767,0
20048663,0
36320154,0
11438266,1
30485856,0
3185432,0
9816339,0
20528484,0
10494938,0
6287538,0
26739561,1
40443440,0
38647014,1
27541463,1
22385203,1
12596083,0
39977372,0
40766451,0
13326892,0
14670760,1
43349759,1
35959586,1
18495266,0
38524228,0
3359741,1
11365312,0
3057739,1
13138103,1
38599037,0
12487850,0
19557267,1
3292905,0
15249502,0
3695940,0
22802570,1
5937550,1
9007121,1
6886319,0
17442939,1
10072721,0
43472490,1
40007861,1
22343051,0
22281727,1
38465755,0
10119273,1
20801642,1
37840113,0
38506378,1
4280671,0
42031436,1
39729208,0
3846638,1
16441523,1
7711481,0
34613675,0
8274728,1
12627478,1
11405463,0
21221747,1
6309878,1
5794995,0
31196408,0
39701166,1
3289567,0
42854384,0
7082078,1
14469897,0
29794141,0
7717727,0
10765815,0
14580902,0
22393052,0
40433008,1
6455483,0
38586627,0
36069456,0
33161952,0
7715087,1
23773570,1
41061183,0
42353834,1
3664994,0
34343365,1
7068356,0
7638797,1
12387761,1
3347915,0
39917815,1
19075327,0
9808485,0
6541237,1
6541959,1
4785163,1
14748997,1
19265990,1
12388412,1
9068040,1
6375470,0
19197313,1
16372669,1
43380021,1
6920048,1
34873813,1
33340570,1
7636591,1
29114482,1
3928940,0
9425105,0
13297737,1
31567310,1
11705986,1
19126659,0
6318159,0
39987240,1
13418313,0
6306374,1
3497503,0
41021300,0
35246434,1
41217269,1
4195757,1
6616014,0
5755850,1
31337766,1
39259363,0
5415274,0
40593653,1
8137186,0
40117788,0
31688000,0
39927255,1
25237457,1
9815205,0
11455272,1
28462483,1
20247962,1
40491067,0
16091841,0
16441602,0
3640929,0
6815618,1
36058444,0
19907665,0
10675761,0
9765097,0
12916820,1
14470172,0
3150799,1
31387690,0
4565352,1
25426779,1
8794921,1
4166431,0
7099953,1
10173061,1
6386498,0
13247243,1
8578362,0
40941032,0
24686527,1
35176436,0
43924542,1
15309986,0
26700159,1
10143386,0
42473917,0
41012911,0
14258040,1
7916102,0
11976481,0
12776825,1
17813499,1
22892721,1
24765190,0
6244582,1
6187054,0
35084570,1
20149901,0
11647938,0
8986865,0
30806034,1
16972762,0
4279191,0
12586633,1
16682457,0
37217969,0
19296352,1
3194954,1
11945259,0
7691020,0
26239446,0
39038408,1
16322564,1
11705264,0
38554663,1
36088674,1
36601381,0
27280302,1
8586268,1
24024837,0
39639302,0
2595660,0
30295212,1
2905292,0
34303002,0
15670817,1
8615207,0
10141512,0
24776724,1
27552065,1
40107344,0
6297230,1
41398538,0
5759496,0
26380026,1
11715892,1
19647185,1
40127923,0
40522810,0
20030060,0
31877812,1
19937065,1
11675601,0
41216113,0
13017778,0
30725924,1
5630108,1
18555044,1
34051766,0
4125461,1
1444060,1
10874795,0
16222051,1
30736086,1
9755823,0
41012140,1
14648440,0
25257235,0
30205801,1
7085958,0
22361649,1
5789553,0
3184592,1
3643654,0
8035318,1
5835723,0
43155968,0
24775822,0
37721238,1
41001083,0
8585254,0
14480363,1
42364714,1
35938277,1
43226348,0
43430301,0
11925089,0
8535192,0
11698093,1
16423335,1
5365409,1
5095074,1
41257600,0
6209879,0
39018153,0
34894605,0
38627595,1
11626012,1
10175328,1
6795340,0
11415937,1
21370866,1
38437941,1
39620365,1
8626696,0
3300143,1
41339766,0
30675720,0
10080001,1
43779606,1
43286850,1
39878003,0
6085181,0
5594997,0
14690760,0
19205225,0
12525952,1
18935580,0
20099973,1
16413331,1
15711251,1
7447914,1
6607703,0
28652583,1
41120585,0
22263810,0
31517595,1
12438474,0
5792710,0
3094738,1
27640565,0
6291746,1
20128600,1
32219261,1
40560637,1
18725095,1
15320265,0
38616474,1
13046906,0
39897878,1
4234607,1
3665481,0
38504925,1
25337038,0
5636668,0
41369112,0
6735670,0
6624928,1
41740424,0
42151162,0
5025903,1
12397733,0
14228248,0
7647575,0
2838212,0
11386475,1
11694648,0
25967234,1
41388422,0
42463464,0
5685851,0
43449231,1
40352235,1
8144783,0
33111377,1
26850174,1
5037692,0
11385179,0
33431590,0
40410323,1
40816227,0
14598256,0
34483502,0
34422295,0
39622319,1
14979042,1
8584752,1
3930003,1
7368155,1
10065564,0
5376078,0
38608895,0
30195075,1
14470339,1
12657011,1
8825278,0
43905250,0
5385187,1
6168627,1
24806813,1
5772303,0
3536895,0
11425326,0
23473027,1
17804797,0
32418848,1
4156903,0
19386015,1
11686387,0
14268423,0
39279882,0
13166582,1
33711503,1
5947722,1
39620512,0
43590144,1
3918846,1
17974869,0
42954825,0
6166014,0
4234867,1
20078213,0
4254784,1
5895104,1
38645203,1
43255967,0
13266651,1
6306661,0
26909889,1
15631438,1
17974764,1
27531171,1
7688505,0
40551579,0
29264094,1
43955958,0
17954465,0
4305364,0
8588378,1
10994608,0
12316590,1
8065054,0
4164726,1
5224855,0
7707338,1
28052039,1
4805459,1
6324779,1
6929451,1
7436958,0
32049198,0
21160693,1
38439529,1
3219551,1
5435824,1
24705347,0
11985533,1
8629588,0
3150286,1
29253605,1
13007423,1
2827776,1
6965920,1
38528381,0
7716394,0
39542545,1
40856487,0
3536362,1
8985726,1
19607448,0
5630484,0
12415081,0
20801137,0
13957930,1
3015680,0
6715309,1
25357021,1
11426857,1
10565514,1
19637496,1
40826234,1
13737679,1
5525235,1
8657659,0
8970928,0
38446422,0
40521376,0
10129455,0
5254671,1
11064607,1
38852156,1
3527002,1
3064897,0
36109807,1
10845163,0
41130462,1
40381014,0
26259948,1
40571200,1
28482584,1
22303282,1
38301949,0
36069076,1
23954588,1
20130609,1
15530159,1
14670687,1
34903575,1
28803153,1
6540006,1
10535433,1
42505138,0
39531404,1
27902025,0
13017406,0
33241496,0
10106641,0
28472510,1
7296588,0
4788282,1
21200783,0
20149886,0
5608029,1
7955445,1
6115623,1
11397744,1
10177031,0
3353268,1
6938929,0
7437463,1
22313650,1
20069435,0
39340275,1
28543521,0
20798792,0
43175188,0
16061818,0
37830916,1
2944583,1
38480348,0
24635545,1
28062798,0
36490831,1
40157290,0
21811420,1
5768495,0
2934942,1
11635291,1
10568371,0
4565574,1
4807477,1
31226358,1
13467894,0
39702592,0
11446558,1
29724237,1
43245137,0
43985695,0
29703970,1
36211365,0
41010436,1
13227399,1
5630201,0
10547131,0
16922517,1
12456979,1
38540388,1
28643936,0
40431941,1
26228125,1
15970867,1
18424341,0
17193341,1
31296879,0
16071637,1
43296103,0
9765831,0
5426265,1
39689392,0
5784877,1
11717543,1
12525371,0
28112002,1
3805313,1
6788638,0
3157248,0
4547241,0
41570142,0
12489321,1
10164741,1
19836670,0
27180003,0
17303132,0
12685677,1
39740527,0
13196813,0
38842228,1
41237322,0
7372343,0
34913478,1
7710046,0
34913835,1
24626808,1
33310990,0
12927736,0
11678146,0
19256316,0
6704985,1
8755651,1
7718479,1
40472167,0
37601144,0
21331332,1
34483383,0
20742448,1
13797363,1
38281630,1
15459776,0
21129610,1
6245537,0
38468872,1
29644377,1
40922448,0
16602082,1
3286970,0
34313108,0
28543447,1
12418717,1
21079701,0
3153066,0
25237717,1
36221281,0
42284828,0
11716251,1
3930144,0
38261965,1
34903556,1
3108766,0
35084152,0
38557849,1
10113716,1
6210076,0
24825115,1
9797827,1
8914789,1
40391855,0
4805270,0
10179245,0
10121073,1
3455378,0
40138024,1
24364975,0
5065002,1
41840233,0
34923480,1
36850325,0
32219327,1
40461137,0
27541457,1
4281193,0
28913387,1
41041061,0
42385051,1
10160872,1
24784980,0
5525780,0
40402289,0
41050057,1
2836226,1
5224938,0
28973564,0
15500073,0
34673205,0
32099146,0
6114761,1
35327707,0
42763390,0
3809095,1
14568851,1
37662167,0
16422074,1
14318484,0
4044948,0
38942414,0
15009185,1
20701921,0
3379932,1
27430374,1
21089668,1
7864656,1
17654605,0
16041283,0
5885443,1
12255826,0
35978378,0
7275464,1
7725063,1
11725468,1
6829668,0
40432099,0
3188783,0
36950229,1
3155070,0
8846469,0
16493165,0
17243433,1
10567598,0
3381901,1
3152444,0
35793651,1
43995848,1
34281894,0
41019414,1
16742227,0
11628357,0
5031738,0
18645486,0
29003380,0
35073757,1
30195489,1
14478023,0
33281457,1
8795715,1
5606538,0
15269367,0
40207432,0
8115331,1
6156577,0
9464634,0
7068331,0
40736820,0
5935335,0
23923992,0
33111706,0
18354638,1
8580988,1
32059338,0
26730192,0
3374892,0
11404970,0
19187434,0
6156950,0
574682,0
15319567,1
31216498,0
25397043,0
8986630,0
42041401,1
38506408,0
21401305,0
6210033,1
13116877,1
10130924,0
38467000,0
13407613,0
13457220,1
40963752,1
20769853,1
10127802,1
36201063,0
10081834,0
12585952,1
25947843,0
3605495,1
44065228,1
23283259,0
5706142,1
40962378,0
13398664,1
3847808,0
8586682,0
7935598,0
31416912,0
5758123,0
43195812,1
31106231,1
40694655,1
22762639,0
8755283,1
20799377,1
5085336,0
30064814,1
4278452,1
44125585,0
11934948,1
9065289,0
21481048,0
34363913,0
40147720,1
5604932,1
11334680,1
24646082,1
20167525,0
6518086,0
13147459,0
20730744,0
17713988,0
32389146,1
5798741,1
32498823,0
8116547,1
21129592,1
26389931,0
39088326,0
23753512,0
30194991,0
33271555,0
32509045,1
22403601,0
37650566,1
5425241,0
12285516,0
30145618,0
34293409,1
10098435,0
21160289,1
41299026,1
12626874,1
14589604,1
20150465,0
9078122,0
29033379,0
12986558,1
40951432,0
28563305,0
17944119,1
4787367,0
19636988,1
34332000,0
12625743,1
